Sales ID,Distributor Prod ID,Time ID,Quantity (Units),Sales,Profit
1,157,54,861,0,0
2,122,668,273,0,0
3,50,591,430,0,0
4,73,236,176,0,0
5,186,504,1512,0,0
6,127,293,230,0,0
7,54,354,1272,0,0
8,133,713,244,0,0
9,7,622,741,0,0
10,137,57,196,0,0
11,177,632,1512,0,0
12,101,2,348,0,0
13,176,22,230,0,0
14,27,504,196,0,0
15,73,598,176,0,0
16,26,310,196,0,0
17,40,249,450,0,0
18,5,508,244,0,0
19,190,298,419,0,0
20,92,153,1077,0,0
21,61,15,741,0,0
22,78,564,1272,0,0
23,151,209,659,0,0
24,150,219,1512,0,0
25,48,715,710,0,0
26,22,539,659,0,0
27,117,716,700,0,0
28,12,169,2582,0,0
29,139,280,659,0,0
30,65,520,2150,0,0
31,91,300,861,0,0
32,182,689,633,0,0
33,48,598,710,0,0
34,136,231,348,0,0
35,52,678,196,0,0
36,71,567,273,0,0
37,16,166,1077,0,0
38,54,539,1272,0,0
39,128,451,1272,0,0
40,30,459,1633,0,0
41,127,135,230,0,0
42,109,558,176,0,0
43,65,260,2150,0,0
44,116,7,244,0,0
45,172,432,659,0,0
46,80,161,1512,0,0
47,166,266,430,0,0
48,85,718,1633,0,0
49,181,1,348,0,0
50,84,629,196,0,0
51,61,416,741,0,0
52,155,38,861,0,0
53,66,86,1272,0,0
54,98,289,948,0,0
55,175,112,1077,0,0
56,102,479,1512,0,0
57,103,15,741,0,0
58,19,164,176,0,0
59,76,38,741,0,0
60,174,209,861,0,0
61,55,515,1077,0,0
62,6,352,948,0,0
63,183,34,230,0,0
64,199,114,244,0,0
65,15,325,196,0,0
66,175,84,1077,0,0
67,186,197,1512,0,0
68,45,27,1272,0,0
69,53,205,273,0,0
70,37,58,2582,0,0
71,160,479,948,0,0
72,111,62,659,0,0
73,2,497,2000,0,0
74,47,157,2150,0,0
75,44,636,2582,0,0
76,26,347,196,0,0
77,105,25,1272,0,0
78,44,725,2582,0,0
79,108,543,176,0,0
80,92,160,1077,0,0
81,23,147,230,0,0
82,186,82,1512,0,0
83,82,46,1272,0,0
84,136,585,348,0,0
85,84,534,196,0,0
86,45,654,1272,0,0
87,164,651,2582,0,0
88,116,110,244,0,0
89,172,571,659,0,0
90,36,387,2150,0,0
91,112,167,244,0,0
92,187,56,230,0,0
93,8,709,633,0,0
94,74,324,1343,0,0
95,137,653,196,0,0
96,51,317,659,0,0
97,69,414,633,0,0
98,114,414,741,0,0
99,74,60,1343,0,0
100,95,180,659,0,0
101,71,374,273,0,0
102,8,556,633,0,0
103,168,592,633,0,0
104,158,333,2000,0,0
105,37,528,2582,0,0
106,164,336,2582,0,0
107,144,667,861,0,0
108,120,160,1077,0,0
109,189,2,1633,0,0
110,99,318,450,0,0
111,51,617,659,0,0
112,113,353,244,0,0
113,163,492,176,0,0
114,115,480,902,0,0
115,62,521,196,0,0
116,168,42,633,0,0
117,57,556,244,0,0
118,190,300,419,0,0
119,196,360,741,0,0
120,175,432,1077,0,0
121,181,92,348,0,0
122,163,142,176,0,0
123,189,185,1633,0,0
124,107,463,710,0,0
125,17,326,659,0,0
126,48,312,710,0,0
127,72,451,948,0,0
128,7,320,741,0,0
129,190,301,419,0,0
130,122,491,273,0,0
131,57,283,244,0,0
132,128,232,1272,0,0
133,33,535,710,0,0
134,87,662,659,0,0
135,13,278,430,0,0
136,87,56,659,0,0
137,39,626,1077,0,0
138,53,246,273,0,0
139,17,119,659,0,0
140,200,396,659,0,0
141,165,276,1343,0,0
142,17,307,659,0,0
143,124,156,273,0,0
144,99,204,450,0,0
145,92,130,1077,0,0
146,25,21,430,0,0
147,48,375,710,0,0
148,153,225,1272,0,0
149,152,192,419,0,0
150,188,98,348,0,0
151,73,186,176,0,0
152,142,56,430,0,0
153,107,101,710,0,0
154,104,30,948,0,0
155,38,435,430,0,0
156,149,719,419,0,0
157,194,206,273,0,0
158,69,649,633,0,0
159,199,668,244,0,0
160,57,335,244,0,0
161,34,702,196,0,0
162,135,101,196,0,0
163,93,52,1077,0,0
164,144,712,861,0,0
165,26,154,196,0,0
166,130,571,348,0,0
167,26,370,196,0,0
168,10,328,902,0,0
169,176,168,230,0,0
170,115,186,902,0,0
171,94,645,2150,0,0
172,32,49,948,0,0
173,95,649,659,0,0
174,70,320,633,0,0
175,122,88,273,0,0
176,116,18,244,0,0
177,20,191,2150,0,0
178,11,481,1343,0,0
179,144,240,861,0,0
180,171,426,2150,0,0
181,22,254,659,0,0
182,149,228,419,0,0
183,74,114,1343,0,0
184,154,411,1633,0,0
185,68,150,1077,0,0
186,126,421,700,0,0
187,38,347,430,0,0
188,55,459,1077,0,0
